SKU Prefix,SKU Suffix,Label,Pkg Size,ENV,Print Back,Multiplier,ALT SKU,Rack locations,Bulk Pre Pack
MAR-FB,250s,2,Approx. 250 seeds,Flower,YES,1,,0.2,
MAR-GE,pkt,2,Approx. 50 seeds,Flower,YES,1,,2.31,
MAR-GE,250s,2,Approx. 250 seeds,Flower,YES,1,,0.2,
MAR-PI,pkt,2,Approx. 50 seeds,Flower,YES,1,,2.32,
MAR-PI,250s,2,Approx. 250 seeds,Flower,YES,1,,0.2,
MGL-GO,pkt,2,Approx. 40 seeds,Flower,YES,1,,2.34,
MGL-GO,200s,2,Approx. 200 seeds,Flower,YES,1,,0.2,
VRB-AS,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.79,
VRB-AS,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
VRB-PM,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.8,
VRB-PM,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
NAS-AL,pkt,2,Approx. 25-30 seeds,Flower,YES,1,,2.35,
NAS-AL,1oz,2,Net wt. 1 oz,Flower,YES,1,,0.2,
NAS-AL,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
NAS-TM,pkt,2,Approx. 25-30 seeds,Flower,YES,1,,2.35,
NAS-TM,1oz,2,Net wt. 1 oz,Flower,YES,1,,0.2,
NAS-TM,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
NIC-LD,pkt,2,Approx. 150 seeds,Flower,YES,1,,2.36,
NIC-LD,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
NIC-LG,pkt,2,Approx. 150 seeds,Flower,YES,1,,2.36,
NIC-PS,pkt,2,Approx. 150 seeds,Flower,YES,1,,2.36,
NIC-PS,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
NIC-OL,pkt,2,Approx. 150 seeds,Flower,YES,1,,2.36,
NIC-OL,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
NIG-BS,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.37,
NIG-BS,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
NIG-BS,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
NIG-EX,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.4,
NIG-EX,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
NIG-EX,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
NIG-BV,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.38,
NIG-BV,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
NIG-BV,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
NIG-DB,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.39,
NIG-DB,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
NIG-DB,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
GRS-BT,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.25,
GRS-BT,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
GRS-FE,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.25,
GRS-FE,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
GRS-FE,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
PHA-BF,pkt,1,Approx. 250 seeds,Flower,YES,1,,2.41,
PHA-BF,1oz,1,Net wt. 1 oz,Flower,YES,1,,0.2,
POP-AG,pkt,2,Approx. 300 seeds,Poppy,NO,1,,2.42,
POP-AG,1g,2,Net wt. 1 g,Poppy,NO,1,,0.2,
POP-CA,pkt,2,Approx. 150 seeds,Poppy,NO,1,,2.44,
POP-BS,pkt,2,Approx. 300 seeds,Poppy,NO,1,,2.43,
POP-BS,1g,2,Net wt. 1 g,Poppy,NO,1,,0.2,
POP-CO,pkt,2,Approx. 300 seeds,Poppy,NO,1,,2.45,
POP-CO,1g,2,Net wt. 1 g,Poppy,NO,1,,0.2,
POP-DF,pkt,2,Approx. 300 seeds,Poppy,NO,1,,2.46,
POP-DF,1g,2,Net wt. 1 g,Poppy,NO,1,,0.2,
POP-FA,pkt,2,Approx. 300 seeds,Poppy,NO,1,,2.47,
POP-FA,1g,2,Net wt. 1 g,Poppy,NO,1,,0.2,
POP-ZI,pkt,2,Approx. 300 seeds,Poppy,NO,1,,2.53,
POP-ZI,1g,2,Net wt. 1 g,Poppy,NO,1,,0.2,
POP-PM,pkt,2,Approx. 100 seeds,Poppy,NO,1,,2.51,
POP-PM,500s,2,Approx. 500 seeds,Poppy,NO,1,,0.2,
POP-FW,pkt,2,Approx. 300 seeds,Poppy,NO,1,,2.48,
POP-FW,1g,2,Net wt. 1 g,Poppy,NO,1,,0.2,
POP-PA,pkt,2,Approx. 300 seeds,Poppy,NO,1,,2.52,
POP-PA,1g,2,Net wt. 1 g,Poppy,NO,1,,0.2,
RUD-AS,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.54,
RUD-AS,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
RUD-GW,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.54,
RUD-GW,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
RUD-GW,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
RUD-PG,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.54,
RUD-PG,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
RUD-PR,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.54,
RUD-PR,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
RUD-SH,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.54,
RUD-SH,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
STA-RU,pkt,1,Approx. 100 seeds,Flower,YES,1,,0.2,
STA-RU,500s,1,Approx. 500 seeds,Flower,YES,1,,0.2,
SAL-TH,pkt,2,Approx. 50 seeds,Flower,YES,1,,2.56,
SAL-TH,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
SAL-TV,pkt,2,Approx. 50 seeds,Flower,YES,1,,2.57,
SAL-TV,250s,2,Approx. 250 seeds,Flower,YES,1,,0.2,
SAL-WS,pkt,2,Approx. 50 seeds,Flower,YES,1,,2.58,
SAL-WS,250s,2,Approx. 250 seeds,Flower,YES,1,,0.2,
SAL-WS,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
SCA-BK,pkt,2,Approx. 50 seeds,Flower,YES,1,,2.6,
SCA-BK,250s,2,Approx. 250 seeds,Flower,YES,1,,0.2,
SCA-FB,pkt,2,Approx. 20 seeds,Flower,YES,1,,2.61,
SCA-FB,100s,2,Approx. 100 seeds,Flower,YES,1,,0.2,
SCA-FB,250s,2,Approx. 250 seeds,Flower,YES,1,,0.2,
SCA-FM,pkt,2,Approx. 50 seeds,Flower,YES,1,,2.62,
SCA-FM,250s,2,Approx. 250 seeds,Flower,YES,1,,0.2,
SCA-GY,pkt,2,Approx. 20 seeds,Flower,YES,1,,2.63,
SCA-GY,100s,2,Approx. 100 seeds,Flower,YES,1,,0.2,
SCA-GY,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
SCA-SB,pkt,2,Approx. 50 seeds,Flower,YES,1,,2.64,
SCA-SB,250s,2,Approx. 250 seeds,Flower,YES,1,,0.2,
SCA-SM,pkt,2,Approx. 50 seeds,Flower,YES,1,,2.65,
SCA-SM,250s,2,Approx. 250 seeds,Flower,YES,1,,0.2,
SCA-SK,pkt,2,Approx. 25 seeds,Flower,YES,1,,2.66,
SCA-SK,250s,2,Approx. 100 seeds,Flower,YES,1,,0.2,
SCA-SK,500s,2,Approx. 500 seeds •,SM Coffee,YES,1,,0.2,
POP-MP,pkt,2,Approx. 300 seeds,Poppy,NO,1,,2.5,
POP-MP,1g,2,Net wt. 1 g,Poppy,NO,1,,0.2,
STR-AP,pkt,2,Approx. 150 seeds,Flower,YES,1,,2.69,
STR-AP,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
STR-MF,pkt,2,Approx. 150 seeds,Flower,YES,1,,2.7,
STR-MF,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
STR-SR,pkt,2,Approx. 150 seeds,Flower,YES,1,,2.71,
STR-SR,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
SUN-GA,pkt,2,Approx. 35 seeds,Sunflower,NO,1,,2.72,
SUN-GA,100s,2,Approx. 100 seeds,Sunflower,NO,1,,0.2,
SUN-GA,1Ms,2,Approx. 1000 seeds,Sunflower,NO,1,,0.2,
SUN-GS,pkt,2,Approx. 35 seeds,Sunflower,NO,1,,2.73,
SUN-GS,100s,2,Approx. 100 seeds,Sunflower,NO,1,,0.2,
SUN-RE,pkt,2,Approx. 25 seeds,Sunflower,NO,1,,2.74,
SUN-RE,100s,2,Approx. 100 seeds,Sunflower,NO,1,,0.2,
SUN-RE,1Ms,2,Approx. 1000 seeds,Sunflower,NO,1,,0.2,
SUN-SO,pkt,2,Approx. 35 seeds,Sunflower,NO,1,,2.75,
SUN-SO,100s,2,Approx. 100 seeds,Sunflower,NO,1,,0.2,
SUN-SO,1Ms,2,Approx. 1000 seeds,Sunflower,NO,1,,0.2,
SUN-TA,pkt,2,Approx. 35 seeds,Sunflower,NO,1,,2.76,
SUN-TA,100s,2,Approx. 100 seeds,Sunflower,NO,1,,0.2,
SUN-TA,1Ms,2,Approx. 1000 seeds •,SM Coffee,YES,1,,0.2,
SUN-TG,pkt,2,Approx. 25 seeds,Sunflower,NO,1,,2.78,
SUN-TG,100s,2,Approx. 100 seeds,Sunflower,NO,1,,0.2,
SUN-TO,pkt,2,Approx. 50 seeds,Sunflower,NO,1,,2.77,
SUN-TO,250s,2,Approx. 250 seeds,Sunflower,NO,1,,0.2,
SWP-AP,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.02,
SWP-AP,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
VET-AZ,pkt,2,Approx. 25 seeds,Sweet Pea,NO,1,,1,
VET-AZ,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
VET-AZ,500s,2,Approx. 500 seeds,Sweet Pea,NO,1,,0.2,
VET-AZ,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
SWP-BR,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.03,
SWP-BR,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
SWP-FN,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.19,
SWP-FN,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
SWP-HS,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.21,
SWP-JJ,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.2,
SWP-JJ,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
SWP-KF,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.22,
SWP-KF,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
SWP-LC,pkt,2,Approx. 50 seeds,Sweet Pea,NO,1,,1.23,
SWP-LC,1/4oz,2,Net wt. 1/4 oz,Sweet Pea,NO,1,,0.2,
SWP-LC,1oz,2,Net wt. 1 oz,Sweet Pea,NO,1,,0.2,
SWP-LB,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.24,
SWP-LB,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
SWP-MW,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.25,
SWP-MW,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
SWP-MR,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.26,
SWP-MR,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
SWP-NI,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.27,
SWP-NI,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
SWP-SZ,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.3,
SWP-SZ,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
SWP-TL,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.31,
SWP-TL,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
SWP-WR,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.33,
SWP-WR,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
SWP-WN,pkt,2,Approx. 15 seeds,Sweet Pea,NO,1,,1.34,
SWP-WN,100s,2,Approx. 100 seeds,Sweet Pea,NO,1,,0.2,
ZIN-BE,pkt,2,Approx. 75 seeds,Zinnia,NO,1,,2.83,
ZIN-BE,250s,2,Approx. 250 seeds,Zinnia,NO,1,,0.2,
ZIN-BE,1Ms,2,Approx. 1000 seeds,Zinnia,NO,1,,0.2,
ZIN-QR,pkt,2,Approx. 50 seeds,Zinnia,NO,1,,2.87,
ZIN-QR,250s,2,Approx. 250 seeds,Zinnia,NO,1,,0.2,
ZIN-QR,1Ms,2,Approx. 1000 seeds,Zinnia,NO,1,,0.2,
ZIN-SR,pkt,2,Approx. 75 seeds,Zinnia,NO,1,,2.88,
ZIN-SR,250s,2,Approx. 250 seeds,Zinnia,NO,1,,0.2,
ZIN-SR,1Ms,2,Approx. 1000 seeds,Zinnia,NO,1,,0.2,
ZIN-ZL,pkt,2,Approx. 25 seeds,Zinnia,NO,1,,2.89,
ZIN-ZL,100s,2,Approx. 100 seeds,Zinnia,NO,1,,0.2,
ZIN-ZL,500s,2,Approx. 500 seeds,Zinnia,NO,1,,0.2,
ZIN-ZP,pkt,2,Approx. 25 seeds,Zinnia,NO,1,,2.9,
ZIN-ZP,100s,2,Approx. 100 seeds,Zinnia,NO,1,,0.2,
ZIN-ZP,500s,2,Approx. 500 seeds,Zinnia,NO,1,,0.2,
ZIN-OC,pkt,2,Approx. 50 seeds,Zinnia,NO,1,,2.85,
SMA-VM,pkt,2,Approx. 100 seeds,Smarties,YES,1,,5.43,
SMA-VM,500s,2,Approx. 500 seeds,Smarties,YES,1,,0.2,
SMA-VM,1Ms,2,Approx. 1000 seeds,Smarties,YES,1,,0.2,
SMA-VM,5Ms,2,Approx. 5k seeds,Smarties,YES,1,,0.2,
SMA-VM,25Ms,2,Approx. 25000 seeds,Smarties,YES,1,,0.2,
AST-TS,pkt,2,Approx. 50 seeds,Flower,YES,1,,1.13,
AST-TS,250s,2,Approx. 250 seeds,Flower,YES,1,,0.2,
AST-TS,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
COS-CH,pkt,2,Approx. 20 seeds,Cosmos,NO,1,,2.08,
COS-XS,pkt,2,Approx. 50 seeds,Cosmos,NO,1,,2.08,
COS-XS,250s,2,Approx. 250 seeds,Cosmos,NO,1,,0.2,
COS-XS,1Ms,2,Approx. 1000 seeds,Cosmos,NO,1,,0.2,
GRE-BC,pkt,2,Approx. 250 seeds,Veg,YES,1,,6.94,
GRE-BC,1/4oz,2,Net wt. 1/4 oz,Veg,YES,1,,0.2,
GRE-BC,1oz,2,Net wt. 1 oz,Veg,YES,1,,0.2,
GRE-MS,pkt,2,Net wt. 1/4 g,Veg,YES,1,,0.2,
LAR-PB,pkt,2,Approx. 50 seeds,Flower,YES,1,,2.11,
LAR-PB,250s,2,Approx. 250 seeds,Flower,YES,1,,0.2,
FMN-MR,pkt,2,Approx. 75 seeds,Flower,YES,1,,2.16,
MIX-BR,pkt,1,Net wt. 2 g,Greens,NO,1,,5.64,
MIX-IN,pkt,1,Net wt. 1/4 oz,Flower,YES,1,,0.2,
DIA-SO,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.12,
DIA-SO,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
SAP-WB,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.59,
SAP-WB,1/2oz,2,Net wt. 1/2 oz,Flower,YES,1,,0.2,
SNA-RB,pkt,2,Approx. 100 seeds,Flower,YES,1,,2.68,
SNA-RB,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
FOC-FM,pkt,2,Approx. 20 seeds,Flower,YES,1,,2.19,
FOC-ST,pkt,2,Approx. 20 seeds,Flower,YES,1,,2.2,
FOC-ST,100s,2,Approx. 100 seeds,Flower,YES,1,,0.2,
FOC-ST,1Ms,2,Approx. 1000 seeds •,SM Coffee,YES,1,,0.2,
FOC-FT,pkt,2,Approx. 20 seeds,Flower,YES,1,,2.18,
CEL-MO,pkt,2,Approx. 150 seeds,Veg,YES,1,,5.27,
CEL-MO,1Ms,2,Approx. 1000 seeds,Veg,YES,1,,0.2,
CEL-MO,5Ms,2,Approx. 5k seeds,Veg,YES,1,,0.2,
CEL-MO,25Ms,2,Approx. 25000 seeds,Veg,YES,1,,0.2,
HOH-BL,pkt,2,Approx. 50 seeds,Flower,YES,1,,0.2,
DID-LB,pkt,2,Approx. 75 seeds,Flower,YES,1,,2.13,
DID-LB,500s,2,Approx. 500 seeds,Flower,YES,1,,0.2,
MIG-AM,pkt,2,Approx. 200 seeds,Flower,YES,1,,2.33,
MIG-AM,1Ms,2,Approx. 1000 seeds,Flower,YES,1,,0.2,
PER-OS,pkt,2,Approx. 100 seeds,Veg,YES,1,,0.2,
MON-LB,pkt,2,Approx. 100 seeds,Herb,YES,1,,6.11,
MON-LB,500s,2,Approx. 500 seeds,Herb,YES,1,,0.2,
CHI-MV,pkt,2,Approx. 100 seeds,Veg,YES,1,,0.2,
CHI-MV,500s,2,Approx. 500 seeds,Veg,YES,1,,0.2,
CHI-MV,1Ms,2,Approx. 1000 seeds,Veg,YES,1,,0.2,
SMA-BE,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.2,
SMA-BE,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-BE,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-BE,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-BE,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
SMA-BB,pkt,2,Approx. 100 seeds,Smarties,YES,1,,5.44,
SMA-BB,500s,2,Approx. 500 seeds,Smarties,YES,1,,0.2,
SMA-BB,1Ms,2,Approx. 1000 seeds,Smarties,YES,1,,0.2,
SMA-BB,5Ms,2,Approx. 5k seeds,Smarties,YES,1,,0.2,
SMA-BB,25Ms,2,Approx. 25000 seeds,Smarties,YES,1,,0.2,
SMA-BT,pkt,2,Approx. 100 seeds,Smarties,YES,1,,5.45,
SMA-BT,500s,2,Approx. 500 seeds,Smarties,YES,1,,0.2,
SMA-BT,1Ms,2,Approx. 1000 seeds,Smarties,YES,1,,0.2,
SMA-BT,5Ms,2,Approx. 5k seeds,Smarties,YES,1,,0.2,
SMA-BT,25Ms,2,Approx. 25000 seeds,Smarties,YES,1,,0.2,
SMA-DT,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.24,
SMA-DT,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-DT,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-DT,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-DT,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
SMA-ET,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.25,
SMA-ET,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-ET,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-ET,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-ET,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
SMA-FX,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.26,
SMA-FX,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-FX,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-FX,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-FX,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
SMA-LT,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.3,
SMA-LT,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-LT,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-LT,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-LT,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
SMA-RS,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.41,
SMA-RS,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-RS,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-RS,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-RS,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
SMA-MT,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.32,
SMA-MT,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-MT,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-MT,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-MT,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
SMA-MB,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.34,
SMA-MB,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-MB,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-MB,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-MB,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
SMA-PA,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.35,
SMA-PA,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-PA,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-PA,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-PA,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
SMA-PN,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.36,
SMA-PN,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-PN,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-PN,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-PN,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
SMA-PQ,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.37,
SMA-PQ,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-PQ,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-PQ,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-PQ,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
SMA-RR,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.38,
SMA-RR,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-RR,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-RR,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-RR,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
SMA-RM,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.39,
SMA-RM,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-RM,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-RM,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-RM,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
SMA-SH,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.43,
SMA-SH,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-SH,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-SH,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-SH,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
SMA-VE,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.46,
SMA-VE,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-VE,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-VE,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-VE,25Ms,2,Approx. 25000 seeds,Smarties Rad,NO,1,,0.2,
BRO-SP,pkt,2,Approx. 100 seeds,Brassica,,1,,0.2,
KAL-RR,pkt,2,Net wt. 1 g,Brassica,NO,1,,5.57,
KAL-RR,1/4oz,2,Net wt. 1/4 oz,Brassica,NO,1,,0.2,
KAL-RR,1oz,2,Net wt. 1 oz,Brassica,NO,1,,0.2,
KAL-RR,1/4lb,2,Net wt. 1/4 lb •,SM Coffee,YES,1,,0.2,
HER-CM,pkt,1,Approx. 150 seeds,Herb,YES,1,,6.15,
BEE-BB,pkt,2,Approx. 100 seeds,Beet,NO,1,,0.2,
SMA-VG,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.47,
SMA-VG,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-VG,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-VG,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-AC,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.19,
SMA-AC,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-AC,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-AC,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-CA,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.23,
SMA-CA,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-CA,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-CA,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
SMA-SG,pkt,2,Approx. 100 seeds,Smarties Rad,NO,1,,6.45,
SMA-SG,500s,2,Approx. 500 seeds,Smarties Rad,NO,1,,0.2,
SMA-SG,1Ms,2,Approx. 1000 seeds,Smarties Rad,NO,1,,0.2,
SMA-SG,5Ms,2,Approx. 5k seeds,Smarties Rad,NO,1,,0.2,
GRE-WA,pkt,2,Net wt. 1/3 g,Greens,NO,1,,6.87,
GRE-WA,1/8oz,2,Net wt. 1/8 oz,Greens,NO,1,,0.2,
LUP-DT,pkt,2,Approx. 25 seeds,Veg,YES,1,,4.41,
POP-LP,pkt,2,Approx. 300 seeds,Poppy,NO,1,,2.49,
POP-LP,1g,2,Net wt. 1 g,Poppy,NO,1,,0.2,
TGC-QM,pkt,2,Approx. 30-35 seeds,Veg,YES,1,,4.53,
TGC-QM,100s,2,Approx. 100 seeds,Veg,YES,1,,0.2,
TGC-QM,250s,2,Approx. 250 seeds,Veg,YES,1,,0.2,
